"ESCALA","CONSIGNATARI_23","DATA_ENTRADA_PREVISTA_23","DATA_SORTIDA_PREVISTA_23","DATA_HORA_ENTRADA_23","DATA_HORA_SORTIDA_23"
"33576",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-09 16:00:00.000,2022-04-13 01:00:00.000,2022-04-09 11:59:00.000,2022-04-13 00:18:00.000
"33579",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-13 06:00:00.000,2022-04-14 08:00:00.000,2022-04-13 18:04:00.000,2022-04-15 07:25:00.000
"33596",MARITIMA DEL MEDITERRANEO SA,2022-04-03 06:00:00.000,2022-04-03 14:00:00.000,2022-04-03 12:21:00.000,2022-04-03 17:25:00.000
"33597",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-07 18:00:00.000,2022-04-08 05:15:00.000,2022-04-07 19:41:00.000,2022-04-08 12:32:00.000
"33630",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-07 00:15:00.000,2022-04-07 15:03:00.000,2022-04-07 15:01:00.000,2022-04-08 08:46:00.000
"33666",HAPAG LLOYD SPAIN SL,2022-04-24 18:00:00.000,2022-04-25 20:00:00.000,2022-04-24 19:54:00.000,2022-04-26 02:26:00.000
"33669",HAPAG LLOYD SPAIN SL,2022-04-28 20:00:00.000,2022-04-30 04:00:00.000,2022-04-29 03:40:00.000,2022-04-30 04:49:00.000
"33677",WEC LINES ESPANA SLU,2022-04-09 05:00:00.000,2022-04-09 21:00:00.000,2022-04-09 06:47:00.000,2022-04-09 18:26:00.000
"33678",WEC LINES ESPANA SLU,2022-04-02 02:00:00.000,2022-04-02 20:00:00.000,2022-04-02 12:26:00.000,2022-04-02 23:54:00.000
"33706",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-07 00:30:00.000,2022-04-08 10:45:00.000,2022-04-07 17:03:00.000,2022-04-08 08:18:00.000
"33736",MARITIMA DEL MEDITERRANEO SA,2022-03-26 05:00:00.000,2022-03-26 20:00:00.000,2022-03-26 13:03:00.000,2022-03-27 04:15:00.000
"33743",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-04 06:00:00.000,2022-04-05 02:00:00.000,2022-04-04 06:08:00.000,2022-04-05 06:25:00.000
"33745",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-04-14 08:00:00.000,2022-04-14 20:00:00.000,2022-04-14 07:00:00.000,2022-04-14 23:03:00.000
"33756",MEDITERRANEAN SHIPPING COM ESPANA S,2022-03-29 12:00:00.000,2022-03-30 08:00:00.000,2022-03-29 18:30:00.000,2022-03-30 06:31:00.000
"33785",CMA CGM IBERICA SAU,2022-04-30 10:00:00.000,2022-05-01 12:00:00.000,2022-04-30 20:46:00.000,2022-05-02 13:17:00.000
"33789",MEDITERRANEAN SHIPPING COM ESPANA S,2022-03-29 09:08:00.000,2022-04-03 14:00:00.000,2022-03-29 09:08:00.000,2022-04-03 14:20:00.000
"33796",MARITIMA DEL MEDITERRANEO SA,2022-04-26 14:00:00.000,2022-04-27 00:01:00.000,2022-04-26 13:38:00.000,2022-04-27 10:14:00.000
"33797",MARITIMA DEL MEDITERRANEO SA,2022-04-20 01:00:00.000,2022-04-20 22:00:00.000,2022-04-20 03:26:00.000,2022-04-21 01:32:00.000
"33799",MARITIMA DEL MEDITERRANEO SA,2022-04-19 19:00:00.000,2022-04-20 08:00:00.000,2022-04-19 18:51:00.000,2022-04-20 12:18:00.000
"33818",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-12 19:00:00.000,2022-04-13 18:00:00.000,2022-04-13 03:11:00.000,2022-04-13 23:40:00.000
"33819",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-18 12:00:00.000,2022-04-19 03:00:00.000,2022-04-18 15:40:00.000,2022-04-19 09:37:00.000
"33820",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-18 00:45:00.000,2022-04-19 07:21:00.000,2022-04-18 05:16:00.000,2022-04-19 14:22:00.000
"33821",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-18 13:00:00.000,2022-04-22 01:15:00.000,2022-04-19 08:26:00.000,2022-04-22 07:44:00.000
"33843",CMA CGM IBERICA SAU,2022-05-09 07:00:00.000,2022-05-10 08:00:00.000,2022-05-09 21:59:00.000,2022-05-10 16:28:00.000
"33853",CMA CGM IBERICA SAU,2022-04-24 18:30:00.000,2022-04-26 03:37:00.000,2022-04-24 18:30:00.000,2022-04-26 11:03:00.000
"33870",A PEREZ Y CIA SL,2022-05-07 00:00:00.000,2022-05-10 17:44:00.000,2022-05-10 17:42:00.000,2022-05-11 12:28:00.000
"33871",CMA CGM IBERICA SAU,2022-04-19 06:00:00.000,2022-04-19 19:00:00.000,2022-04-19 06:57:00.000,2022-04-19 19:24:00.000
"33916",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-15 05:45:00.000,2022-04-15 23:15:00.000,2022-04-15 06:11:00.000,2022-04-15 23:34:00.000
"33920",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-21 06:00:00.000,2022-04-22 06:00:00.000,2022-04-22 03:25:00.000,2022-04-23 01:05:00.000
"33939",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-12 07:00:00.000,2022-04-12 21:00:00.000,2022-04-12 09:27:00.000,2022-04-13 11:38:00.000
"33966",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-25 06:15:00.000,2022-04-25 23:15:00.000,2022-04-25 09:33:00.000,2022-04-25 23:56:00.000
"33985",CMA CGM IBERICA SAU,2022-04-16 11:00:00.000,2022-04-17 02:00:00.000,2022-04-16 12:36:00.000,2022-04-17 00:15:00.000
"33995",CMA CGM IBERICA SAU,2022-05-07 10:00:00.000,2022-05-08 21:00:00.000,2022-05-08 07:34:00.000,2022-05-08 22:54:00.000
"33998",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-10 11:15:00.000,2022-04-11 07:15:00.000,2022-04-10 18:15:00.000,2022-04-11 13:26:00.000
"34046",MARITIMA DEL MEDITERRANEO SA,2022-04-16 23:00:00.000,2022-04-17 14:00:00.000,2022-04-16 23:42:00.000,2022-04-17 07:48:00.000
"34047",MARITIMA DEL MEDITERRANEO SA,2022-05-10 01:00:00.000,2022-05-10 14:00:00.000,2022-05-10 01:47:00.000,2022-05-10 22:59:00.000
"34067",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-20 12:00:00.000,2022-04-21 11:26:00.000,2022-04-21 11:24:00.000,2022-04-22 01:36:00.000
"34068",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-25 18:00:00.000,2022-04-27 02:00:00.000,2022-04-25 22:09:00.000,2022-04-27 00:12:00.000
"34069",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-24 12:00:00.000,2022-04-25 08:00:00.000,2022-04-24 16:58:00.000,2022-04-25 17:58:00.000
"34071",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-26 05:45:00.000,2022-04-27 01:15:00.000,2022-04-26 08:05:00.000,2022-04-27 08:53:00.000
"34072",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-27 06:00:00.000,2022-04-30 21:45:00.000,2022-04-27 10:06:00.000,2022-04-30 16:56:00.000
"34074",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-29 00:00:00.000,2022-04-29 08:30:00.000,2022-04-29 00:20:00.000,2022-04-29 11:36:00.000
"34077",WEC LINES ESPANA SLU,2022-04-16 23:00:00.000,2022-04-17 20:00:00.000,2022-04-17 03:56:00.000,2022-04-17 18:18:00.000
"34087",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-29 17:00:00.000,2022-04-30 07:15:00.000,2022-04-29 22:07:00.000,2022-04-30 06:17:00.000
"34088",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-27 00:30:00.000,2022-04-27 20:00:00.000,2022-04-27 01:54:00.000,2022-04-27 22:27:00.000
"34144",CMA CGM IBERICA SAU,2022-04-21 02:00:00.000,2022-05-08 12:00:00.000,2022-04-21 16:08:00.000,2022-05-08 17:58:00.000
"34179",MARITIMA DEL MEDITERRANEO SA,2022-04-21 16:58:00.000,2022-04-22 04:13:00.000,2022-04-21 15:41:00.000,2022-04-22 18:36:00.000
"34230",CMA CGM IBERICA SAU,2022-06-19 23:59:00.000,2022-06-21 14:00:00.000,2022-06-20 06:14:00.000,2022-06-21 19:41:00.000
"34247",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-04 11:00:00.000,2022-05-05 10:00:00.000,2022-05-04 20:32:00.000,2022-05-06 05:49:00.000
"34248",MEDITERRANEAN SHIPPING COM ESPANA S,2022-04-30 05:00:00.000,2022-05-01 01:45:00.000,2022-04-30 03:35:00.000,2022-04-30 21:28:00.000
"34249",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-01 22:45:00.000,2022-05-03 02:30:00.000,2022-05-01 23:14:00.000,2022-05-03 08:26:00.000
"34251",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-05 06:00:00.000,2022-05-10 09:00:00.000,2022-05-05 08:53:00.000,2022-05-10 00:16:00.000
"34269",WEC LINES ESPANA SLU,2022-04-22 23:30:00.000,2022-04-23 14:00:00.000,2022-04-23 02:03:00.000,2022-04-23 20:06:00.000
"34270",MARITIMA DEL MEDITERRANEO SA,2022-05-07 01:00:00.000,2022-05-07 08:00:00.000,2022-05-07 03:57:00.000,2022-05-08 02:50:00.000
"34275",MARITIMA DEL MEDITERRANEO SA,2022-04-28 01:00:00.000,2022-04-28 20:00:00.000,2022-04-28 01:23:00.000,2022-04-28 22:50:00.000
"34322",CMA CGM IBERICA SAU,2022-05-06 06:00:00.000,2022-05-06 14:23:00.000,2022-05-06 14:21:00.000,2022-05-08 01:57:00.000
"34326",CMA CGM IBERICA SAU,2022-05-22 12:00:00.000,2022-05-23 08:00:00.000,2022-05-23 01:47:00.000,2022-05-23 21:11:00.000
"34380",CMA CGM IBERICA SAU,2022-05-21 18:00:00.000,2022-05-22 08:00:00.000,2022-05-21 19:49:00.000,2022-05-22 10:12:00.000
"34388",CMA CGM IBERICA SAU,2022-04-28 02:00:00.000,2022-04-28 23:00:00.000,2022-04-28 12:52:00.000,2022-04-28 20:32:00.000
"34390",CMA CGM IBERICA SAU,2022-05-14 06:00:00.000,2022-05-14 14:00:00.000,2022-05-14 05:36:00.000,2022-05-14 22:48:00.000
"34425",CMA CGM IBERICA SAU,2022-05-16 18:00:00.000,2022-05-17 06:00:00.000,2022-05-16 20:50:00.000,2022-05-17 10:01:00.000
"34438",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-08 18:00:00.000,2022-05-10 01:00:00.000,2022-05-08 20:52:00.000,2022-05-10 20:35:00.000
"34439",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-11 11:45:00.000,2022-05-12 10:15:00.000,2022-05-11 14:16:00.000,2022-05-12 10:34:00.000
"34440",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-12 06:15:00.000,2022-05-13 02:15:00.000,2022-05-12 09:07:00.000,2022-05-13 12:13:00.000
"34449",WEC LINES ESPANA SLU,2022-04-30 05:00:00.000,2022-04-30 23:00:00.000,2022-04-30 00:25:00.000,2022-04-30 12:00:00.000
"34454",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-13 12:00:00.000,2022-05-18 02:00:00.000,2022-05-13 14:19:00.000,2022-05-18 08:21:00.000
"34456",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-12 12:30:00.000,2022-05-13 07:45:00.000,2022-05-12 20:18:00.000,2022-05-14 01:46:00.000
"34494",CMA CGM IBERICA SAU,2022-06-17 00:00:00.000,2022-06-18 08:00:00.000,2022-06-17 01:55:00.000,2022-06-18 20:17:00.000
"34531",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-02 12:00:00.000,2022-05-03 07:00:00.000,2022-05-02 14:41:00.000,2022-05-03 09:45:00.000
"34532",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-05 12:00:00.000,2022-05-06 05:00:00.000,2022-05-05 12:30:00.000,2022-05-06 10:51:00.000
"34553",MARITIMA DEL MEDITERRANEO SA,2022-05-07 12:00:00.000,2022-05-08 03:00:00.000,2022-05-07 13:50:00.000,2022-05-08 02:19:00.000
"34555",MARITIMA DEL MEDITERRANEO SA,2022-05-18 00:01:00.000,2022-05-18 12:00:00.000,2022-05-18 00:47:00.000,2022-05-18 09:31:00.000
"34570",ORIENT OVERSEAS CONTAINER LINE SPAI,2022-05-18 23:40:00.000,2022-05-20 04:47:00.000,2022-05-18 23:40:00.000,2022-05-21 13:54:00.000
"34579",WEC LINES ESPANA SLU,2022-05-06 05:00:00.000,2022-05-07 00:57:00.000,2022-05-07 00:55:00.000,2022-05-07 12:52:00.000
"34588",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-16 06:15:00.000,2022-05-17 13:45:00.000,2022-05-16 06:05:00.000,2022-05-18 05:22:00.000
"34592",CMA CGM IBERICA SAU,2022-06-04 12:00:00.000,2022-06-05 02:00:00.000,2022-06-04 13:31:00.000,2022-06-05 12:10:00.000
"34594",CMA CGM IBERICA SAU,2022-05-27 07:58:00.000,2022-05-28 19:55:00.000,2022-05-27 14:40:00.000,2022-05-29 07:42:00.000
"34635",MARITIMA DEL MEDITERRANEO SA,2022-05-14 01:00:00.000,2022-05-14 12:00:00.000,2022-05-14 01:06:00.000,2022-05-14 15:20:00.000
"34651",MARITIMA DEL MEDITERRANEO SA,2022-05-10 18:00:00.000,2022-05-11 14:00:00.000,2022-05-11 01:12:00.000,2022-05-12 07:21:00.000
"34659",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-12 12:45:00.000,2022-05-13 14:30:00.000,2022-05-12 12:33:00.000,2022-05-13 22:53:00.000
"34662",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-19 06:00:00.000,2022-05-20 01:00:00.000,2022-05-19 09:04:00.000,2022-05-20 17:48:00.000
"34663",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-18 12:45:00.000,2022-05-19 02:45:00.000,2022-05-18 13:02:00.000,2022-05-19 01:57:00.000
"34709",MARITIMA DEL MEDITERRANEO SA,2022-05-21 06:00:00.000,2022-05-22 06:00:00.000,2022-05-21 06:57:00.000,2022-05-21 23:52:00.000
"34746",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-06 06:00:00.000,2022-05-06 19:00:00.000,2022-05-06 12:18:00.000,2022-05-07 02:44:00.000
"34757",AGENCIA MARITIMA ESPANOLA EVGE SA,2022-05-27 01:00:00.000,2022-05-27 15:00:00.000,2022-05-27 02:07:00.000,2022-05-27 12:02:00.000
"34769",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-21 06:00:00.000,2022-05-24 18:00:00.000,2022-05-21 15:47:00.000,2022-05-25 23:19:00.000
"34772",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-27 00:00:00.000,2022-05-28 07:30:00.000,2022-05-26 23:04:00.000,2022-05-28 17:59:00.000
"34774",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-25 05:30:00.000,2022-05-26 01:45:00.000,2022-05-25 08:13:00.000,2022-05-26 01:52:00.000
"34775",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-25 06:30:00.000,2022-06-02 14:00:00.000,2022-05-25 08:03:00.000,2022-06-07 20:13:00.000
"34791",WEC LINES ESPANA SLU,2022-05-14 18:00:00.000,2022-05-15 14:00:00.000,2022-05-15 06:11:00.000,2022-05-15 15:49:00.000
"34889",CMA CGM IBERICA SAU,2022-05-31 06:00:00.000,2022-05-31 20:00:00.000,2022-05-31 09:58:00.000,2022-05-31 20:09:00.000
"34895",CMA CGM IBERICA SAU,2022-06-11 10:00:00.000,2022-06-12 08:00:00.000,2022-06-11 13:43:00.000,2022-06-12 07:23:00.000
"34904",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-26 23:45:00.000,2022-05-30 20:00:00.000,2022-05-27 07:03:00.000,2022-05-31 08:31:00.000
"34906",MEDITERRANEAN SHIPPING COM ESPANA S,2022-05-24 06:00:00.000,2022-05-25 02:00:00.000,2022-05-24 11:10:00.000,2022-05-25 05:30:00.000
